Tombo;Localidade;cantr;asup;ainf;sup;inf;supra;dor;fqui;qui;tub;ocel;ocef;ftub;vem;men;lam;fven;fem;lama;clo;ane;nas;supn;front;ftim;ptim;odor;omem;anec
41004;Mateiros;7;16;12;11;10;15;219;4;4;37;9;2;14;18;7;11;81;20;15;7;14;0;1;1;0;0;0;1;0
41051;Mateiros;7;14;11;12;10;15;226;6;5;42;10;4;14;21;5;11;67;18;15;7;18;0;2;0;0;0;0;0;0
40988;Mateiros;7;16;11;12;10;14;241;7;5;33;10;4;14;21;6;13;66;19;17;7;11;0;1;1;0;0;0;0;0
41042;Mateiros;7;14;12;12;10;15;232;6;4;38;10;4;13;18;4;12;64;19;15;5;15;0;1;1;2;0;0;0;0
41011;Mateiros;8;16;12;12;10;15;218;5;4;36;9;3;14;19;4;11;66;19;15;7;11;0;1;0;0;0;0;0;0
41062;Mateiros;8;15;11;12;10;15;214;7;4;42;10;3;14;21;5;12;68;19;15;7;13;0;1;0;0;0;0;0;0
41030;Mateiros;7;15;12;12;10;15;226;7;4;38;11;3;14;18;6;12;68;18;16;6;10;0;1;1;0;0;0;0;0
41055;Mateiros;8;15;10;10;10;14;239;6;4;38;11;4;14;18;7;13;65;20;16;6;10;1;1;1;0;0;0;0;0
41039;Mateiros;7;15;12;12;9;14;178;9;4;37;8;2;14;18;5;12;65;21;16;6;13;1;1;1;0;0;0;1;0
41000;Mateiros;8;14;11;12;10;13;210;7;3;36;7;2;14;19;3;12;63;19;16;6;11;1;1;1;0;0;0;1;0
41081;Mateiros;8;14;11;12;10;15;208;6;4;32;9;3;14;20;5;12;65;20;16;4;12;0;2;0;0;0;0;0;0
41037;Mateiros;7;15;11;10;9;15;265;7;5;44;11;2;14;21;5;12;76;19;16;9;13;1;1;1;0;0;0;1;0
41028;Mateiros;7;14;11;10;9;15;218;5;4;32;11;4;14;19;6;13;69;20;16;6;14;0;1;0;2;0;0;0;0
41076;Mateiros;8;15;11;12;10;15;215;5;3;31;8;2;14;20;3;12;68;19;15;6;14;1;1;1;2;0;0;0;0
41091;Mateiros;7;13;10;10;10;14;229;7;4;35;10;3;14;19;3;12;64;20;16;7;16;0;1;1;0;0;0;0;0
40964;Mateiros;7;14;10;10;9;14;203;7;5;38;9;4;14;18;5;14;62;18;16;7;15;1;1;1;2;0;0;0;0
40984;Mateiros;6;14;11;12;10;14;218;7;3;38;9;3;14;18;5;11;63;19;15;5;12;0;1;0;0;0;0;1;0
40998;Mateiros;7;12;10;12;10;15;195;7;4;40;10;2;14;17;4;12;64;20;15;7;17;0;1;0;0;0;0;1;0
14150;Mateiros;8;14;12;11;10;13;220;7;3;35;11;4;14;19;4;13;69;19;17;5;13;0;1;1;0;0;0;0;0
14148;Mateiros;8;16;11;12;11;13;229;6;3;37;10;3;14;20;6;11;65;20;16;5;12;0;1;0;2;0;0;1;0
14149;Mateiros;8;16;11;11;10;15;233;6;4;39;13;3;13;19;7;13;75;20;15;4;15;1;1;1;0;0;0;0;0
3108;Minacu;9;15;12;12;10;17;228;3;3;37;10;5;14;23;4;12;90;20;15;7;14;1;1;1;0;0;0;0;0
3054;Minacu;7;14;10;14;12;14;237;5;2;28;8;4;14;24;5;12;81;21;15;7;11;1;0;1;0;0;0;0;0
3064;Minacu;7;14;11;13;12;16;257;8;4;34;8;3;14;23;6;12;74;22;16;5;11;0;2;0;0;0;0;1;0
3101;Minacu;7;16;10;12;10;16;188;5;4;33;8;5;14;19;5;11;72;19;16;7;13;1;1;1;0;0;0;1;0
3056;Minacu;8;15;13;11;9;16;206;5;3;34;9;4;14;20;6;12;75;19;14;6;12;1;1;1;0;0;0;0;0
3122;Minacu;8;16;8;12;10;15;177;6;4;37;8;4;14;20;5;15;59;22;16;8;11;1;2;1;0;0;0;0;0
3092;Minacu;8;15;13;12;10;15;163;7;3;32;8;3;14;21;6;12;57;17;16;6;13;1;1;1;0;0;0;1;0
3121;Minacu;7;16;9;12;10;14;141;7;4;35;9;3;14;17;4;14;59;21;15;7;13;1;1;1;0;0;0;0;0
8035;Minacu;8;18;11;12;10;13;172;7;4;35;10;3;14;19;6;12;58;20;15;5;12;1;1;1;0;0;0;0;0
3028;Minacu;8;18;11;12;10;14;161;6;3;26;9;3;14;18;6;11;65;18;16;5;10;1;1;1;0;0;0;0;0
3041;Minacu;7;17;10;12;10;14;182;7;6;46;9;4;14;18;5;11;63;20;15;6;15;0;1;1;0;0;0;0;0
8001;Minacu;8;15;11;12;10;13;161;5;4;33;9;2;14;20;5;11;69;18;15;4;6;0;1;1;0;0;0;0;0
3037;Minacu;7;16;12;12;10;13;170;8;3;28;9;5;14;19;4;12;64;21;16;4;15;1;1;0;0;0;0;0;0
3080;Minacu;7;17;11;12;10;12;153;8;4;32;7;2;13;18;6;13;61;23;17;7;12;1;1;1;2;0;0;1;0
3070;Minacu;8;16;10;11;10;14;166;3;4;27;10;4;14;19;3;11;58;20;14;6;13;1;1;1;0;0;0;0;0
3010;Minacu;8;15;10;12;10;14;176;7;4;29;9;4;14;19;4;13;58;21;16;7;11;1;1;0;0;0;0;0;0
3076;Minacu;8;16;10;12;10;13;149;6;3;39;9;4;14;18;4;12;65;21;16;6;14;1;1;1;0;0;0;0;0
3055;Minacu;8;15;11;12;10;14;165;5;5;33;9;3;14;18;4;11;58;22;15;6;13;1;2;0;0;0;0;0;0
3051;Minacu;7;17;9;12;10;15;171;4;4;37;8;3;14;20;6;13;60;20;15;5;14;1;2;1;0;0;0;0;0
3035;Minacu;8;15;10;10;10;14;185;7;3;32;12;4;14;19;4;11;60;19;15;6;12;1;1;0;0;0;0;0;0
3021;Minacu;9;15;8;12;10;14;157;4;4;36;8;5;14;19;5;12;55;18;15;5;11;0;1;1;0;0;0;0;0
3120;Minacu;8;13;9;12;10;13;165;6;4;26;8;5;14;21;3;12;53;19;16;6;15;1;1;0;0;0;0;0;0
3087;Minacu;9;15;10;11;10;13;156;3;2;33;9;2;14;21;7;12;62;21;14;7;12;0;1;1;0;0;0;1;0
3126;Minacu;8;14;11;12;10;14;167;6;4;31;8;4;14;19;3;11;56;20;16;5;11;1;1;1;0;1;0;0;0
3025;Minacu;7;15;11;11;10;13;166;5;3;27;8;2;14;20;5;11;64;20;15;4;10;1;1;1;0;1;0;0;0
3045;Minacu;7;17;11;12;12;12;158;7;4;36;8;4;14;20;3;13;55;22;16;8;10;1;1;1;2;0;0;0;0
3044;Minacu;7;16;9;12;10;12;186;4;3;36;9;2;14;19;5;12;55;19;16;6;12;1;1;0;0;1;0;0;0
3022;Minacu;8;15;11;11;10;13;183;6;3;31;6;2;14;17;5;12;61;20;16;4;16;0;1;1;0;0;0;1;0
3117;Minacu;8;15;10;10;10;15;158;5;4;34;12;4;14;17;6;12;55;20;15;4;10;0;1;1;2;1;0;0;0
3124;Minacu;8;14;11;12;10;14;171;7;4;29;10;3;14;19;4;12;54;18;16;6;16;1;1;1;2;0;0;1;0
3065;Minacu;8;16;10;13;10;15;161;8;4;35;10;4;14;18;4;11;55;21;14;5;12;1;1;1;0;0;0;0;0
3030;Minacu;7;15;9;11;10;13;168;7;4;32;8;3;14;20;5;11;58;20;16;5;11;0;1;1;0;0;0;1;0
3031;Minacu;7;15;11;11;10;13;166;7;3;30;7;3;14;19;4;11;60;19;20;7;17;0;1;1;0;0;0;1;0
3103;Minacu;8;16;11;12;10;16;187;6;4;38;9;2;14;18;3;12;63;19;14;6;12;1;2;0;0;0;0;0;0
3097;Minacu;7;14;9;12;10;14;176;3;2;31;8;2;14;19;5;12;64;21;14;4;10;0;1;1;0;0;0;0;0
3067;Minacu;7;16;12;12;10;15;166;6;4;30;9;2;14;18;5;12;61;19;15;5;13;1;1;1;0;0;0;0;0
3017;Minacu;7;16;11;12;10;14;168;3;3;31;8;2;14;19;4;12;62;19;15;5;10;1;1;1;0;0;0;0;0
3018;Minacu;7;15;10;12;10;14;175;4;3;29;8;2;14;18;4;13;59;20;16;6;17;1;1;0;0;0;0;0;0
3079;Minacu;8;14;10;12;10;15;164;4;1;27;6;2;14;19;5;12;58;19;16;6;13;1;2;0;0;0;0;1;0
3102;Minacu;7;16;9;12;10;15;172;5;4;29;11;4;14;18;5;12;62;20;14;4;12;0;1;1;0;0;0;1;0
3019;Minacu;8;17;11;13;10;15;149;5;3;31;7;2;16;19;5;10;57;21;15;4;11;0;1;0;0;0;0;2;0
3093;Minacu;8;17;11;12;10;15;175;5;3;29;7;2;12;19;5;12;63;21;16;5;12;0;2;0;0;0;0;1;0
3026;Minacu;8;17;10;12;10;14;148;3;2;27;7;4;14;18;4;12;52;18;15;5;8;1;2;1;0;0;0;0;0
3089;Minacu;8;16;9;12;10;15;164;3;2;28;7;2;14;21;5;12;59;20;16;5;16;1;1;1;0;0;0;2;0
3115;Minacu;7;18;10;12;10;15;174;3;2;30;9;2;14;21;3;12;65;21;15;5;14;1;2;0;2;1;0;0;0
3011;Minacu;7;16;11;12;10;16;173;5;4;31;11;2;14;20;6;12;66;21;15;5;16;0;1;1;0;0;0;0;0
3111;Minacu;7;15;9;12;10;15;184;4;3;31;8;3;13;20;4;13;61;21;16;7;14;0;1;1;0;0;0;0;0
8005;Minacu;9;16;10;12;10;16;170;4;2;26;10;3;14;19;6;11;65;21;15;4;13;1;1;1;0;0;0;0;0
3083;Minacu;9;16;11;12;10;15;178;7;4;31;8;2;14;20;3;11;65;19;16;5;10;0;1;1;2;0;0;1;0
3118;Minacu;7;15;9;12;10;15;182;6;3;29;9;3;14;21;6;13;72;19;16;5;13;1;1;1;0;0;0;0;0
3106;Minacu;7;16;10;12;10;16;176;7;4;35;10;2;14;21;6;11;61;21;16;4;15;1;2;0;2;0;0;0;0
8002;Minacu;7;14;10;12;11;14;167;6;5;30;8;3;13;19;5;13;67;21;15;5;13;1;2;0;2;0;0;0;0
3131;Minacu;8;16;11;12;11;14;183;6;2;35;9;4;14;21;5;13;63;20;15;5;11;0;1;1;0;0;0;0;0
3099;Minacu;7;15;9;12;11;15;184;7;4;35;10;4;14;20;3;13;57;21;16;7;13;1;1;1;0;0;0;0;0
3009;Minacu;6;16;11;12;11;16;159;5;3;27;8;2;13;21;4;11;61;21;12;4;13;1;1;1;0;0;0;0;0
3128;Minacu;7;14;10;12;10;15;156;6;3;41;10;4;15;19;6;11;67;20;15;5;12;0;1;1;0;0;0;0;0
3047;Minacu;7;14;12;12;10;16;158;6;3;38;11;4;14;20;8;11;61;21;14;6;16;1;1;1;0;0;0;0;0
3133;Minacu;8;16;10;12;8;14;168;3;3;35;8;2;12;19;8;11;68;21;14;6;10;1;1;0;0;0;0;1;0
3024;Minacu;7;15;9;12;10;15;176;6;3;31;8;3;14;20;3;12;74;19;16;4;13;0;1;1;0;0;0;1;0
3107;Minacu;7;14;8;14;10;14;171;6;3;28;7;4;15;21;5;12;78;21;16;5;11;0;1;1;2;0;0;1;0
3020;Minacu;8;16;9;13;10;16;165;6;3;34;10;4;14;21;5;12;76;19;16;4;13;1;1;1;0;0;0;0;0
3016;Minacu;8;16;12;11;10;15;189;7;4;40;9;4;14;19;5;12;74;19;16;5;12;1;1;0;0;0;0;1;0
3094;Minacu;7;15;10;11;10;16;176;6;4;27;8;4;14;19;5;11;66;18;16;4;17;1;1;1;0;0;0;0;0
3012;Minacu;7;16;11;13;10;15;178;7;4;39;8;3;14;18;4;12;68;20;16;6;13;0;1;0;0;0;0;1;0
3057;Minacu;7;15;10;12;10;16;182;6;4;43;9;3;15;18;5;11;63;18;15;4;13;1;1;1;0;0;0;0;0
3116;Minacu;8;14;8;12;10;13;183;7;5;36;10;4;14;21;4;12;61;22;15;7;14;0;1;0;0;0;0;0;0
3085;Minacu;8;15;11;12;10;13;174;4;4;36;8;2;14;19;7;11;67;19;14;5;13;0;1;1;0;0;0;1;0
3059;Minacu;7;16;10;14;12;15;164;7;4;32;10;4;16;21;3;12;64;19;17;6;15;0;2;0;0;0;0;0;0
3053;Minacu;8;16;11;12;10;13;173;4;3;34;8;5;14;19;4;11;64;19;15;7;12;1;1;1;0;0;0;0;0
3048;Minacu;8;16;10;12;10;15;178;2;0;29;8;2;12;18;6;12;63;21;14;3;12;0;1;1;0;0;0;0;0
3061;Minacu;8;16;9;12;10;14;168;6;4;38;11;2;15;20;7;12;62;20;15;7;12;0;0;1;0;0;0;0;0
3091;Minacu;8;15;10;13;10;12;172;6;3;37;9;4;14;21;7;12;60;20;15;5;11;0;1;1;0;0;0;0;0
3029;Minacu;7;16;9;12;10;14;196;7;4;28;8;3;14;19;5;12;61;20;15;4;14;0;1;1;0;0;0;1;0
3074;Minacu;8;15;10;13;10;13;189;6;3;38;7;2;14;20;5;12;67;20;15;4;11;0;1;1;0;0;0;1;0
3066;Minacu;7;14;10;12;10;14;184;7;3;32;9;2;14;21;5;11;60;21;15;6;11;0;1;1;0;0;0;1;0
3084;Minacu;7;13;9;13;10;12;187;5;3;36;8;3;15;20;7;12;70;20;15;7;12;0;1;1;0;0;0;1;0
3081;Minacu;7;14;11;13;11;17;208;4;3;33;9;4;14;19;3;14;72;19;17;4;16;1;2;0;0;0;0;0;0
3123;Minacu;8;17;10;12;10;13;206;4;2;30;8;2;13;21;6;11;71;19;14;7;11;0;1;1;0;0;0;0;0
3125;Minacu;7;17;9;12;10;15;199;6;4;33;10;2;14;21;4;13;76;21;15;5;12;1;1;1;0;0;0;0;0
3062;Minacu;8;14;10;12;11;11;211;5;3;32;9;2;14;21;5;12;68;20;14;5;12;0;1;1;0;0;0;0;0
3015;Minacu;8;16;10;12;11;15;179;5;4;31;9;2;14;19;4;14;65;19;15;5;13;1;2;1;0;0;0;0;0
3027;Minacu;7;16;10;12;10;14;206;5;4;27;9;2;14;20;3;14;76;20;15;7;6;1;1;1;2;0;0;0;0
3073;Minacu;6;15;10;11;9;15;180;4;2;31;8;3;13;19;5;12;64;19;16;7;11;1;1;1;2;0;0;0;0
8003;Minacu;8;17;11;13;12;15;185;5;3;32;7;3;14;18;6;12;70;21;15;6;16;1;2;1;0;0;0;0;0
3046;Minacu;7;16;10;12;10;13;184;4;3;29;9;2;12;19;2;11;70;19;14;6;12;1;1;1;0;0;0;0;0
3038;Minacu;8;16;10;12;10;15;206;3;2;31;9;4;14;20;4;11;68;20;14;7;12;1;1;1;0;0;0;0;0
8004;Minacu;8;14;10;12;10;16;192;5;4;33;9;3;14;20;5;11;69;21;15;4;13;1;1;1;0;0;0;0;0
3075;Minacu;7;15;11;16;12;17;189;4;3;30;9;2;14;20;5;12;76;20;16;5;14;0;1;1;2;0;0;1;0
3049;Minacu;7;17;11;12;10;16;192;7;4;37;12;4;16;20;3;11;60;19;15;5;13;1;1;1;0;0;0;1;0
3069;Minacu;7;16;10;12;9;14;178;3;0;32;6;2;14;22;6;14;65;18;15;7;12;0;1;1;0;0;0;1;0
3072;Minacu;8;17;11;12;10;16;181;4;2;34;7;3;14;21;5;12;65;19;15;5;11;0;1;1;0;0;0;1;0
3043;Minacu;7;16;10;13;10;15;171;4;3;36;10;2;14;21;5;11;63;19;15;4;16;0;1;0;0;0;0;0;0
3096;Minacu;7;13;11;12;9;14;169;6;3;32;9;3;13;22;5;12;63;21;16;6;14;1;1;1;0;0;0;0;0
3090;Minacu;8;17;11;14;12;16;177;4;3;30;6;3;14;21;6;13;58;18;16;5;13;1;1;1;0;0;0;1;0
3109;Minacu;8;17;11;12;10;15;192;6;5;36;10;2;14;20;4;12;63;19;14;5;12;1;1;1;0;0;0;0;0
3113;Minacu;8;16;9;11;10;13;159;7;4;43;10;2;14;18;4;12;65;19;14;5;12;0;1;1;0;0;0;1;0
3014;Minacu;8;15;10;14;11;14;164;6;5;34;9;3;14;20;6;11;57;19;14;5;12;0;1;1;0;0;0;0;0
3039;Minacu;8;16;12;11;11;14;179;7;5;31;9;3;14;20;5;11;66;19;14;6;13;0;1;1;0;0;0;0;0
3050;Minacu;8;14;10;11;10;14;176;5;3;33;8;3;14;21;5;11;63;20;15;4;13;1;1;1;0;0;0;0;0
8006;Minacu;8;17;11;11;10;15;234;4;4;36;10;4;14;24;3;14;71;20;15;7;13;0;1;1;2;1;0;0;0
8042;Minacu;9;15;10;12;10;13;219;3;3;29;10;2;14;19;3;12;66;22;15;7;11;0;1;1;0;0;0;0;0
8050;Minacu;7;17;10;12;10;14;189;3;2;33;10;4;14;19;5;12;67;20;15;6;15;0;1;1;0;0;0;0;0
8010;Minacu;8;17;10;12;12;14;193;7;3;26;10;3;14;20;3;13;64;20;14;6;11;1;1;1;0;0;0;0;0
8024;Minacu;8;15;10;12;10;14;199;4;3;32;8;2;14;19;4;12;63;19;15;7;11;0;1;1;0;0;0;0;0
8036;Minacu;8;15;10;11;10;15;181;8;5;33;13;4;14;18;7;11;66;20;14;6;14;1;2;0;0;0;0;0;0
8020;Minacu;8;13;11;12;10;14;193;6;4;34;8;4;14;21;4;12;62;19;15;6;17;0;1;1;0;0;0;0;0
8017;Minacu;8;16;9;13;10;14;194;4;3;39;10;2;14;20;5;10;60;18;14;7;12;0;1;1;0;0;0;1;0
8019;Minacu;7;13;9;11;10;16;170;7;4;33;9;3;13;19;4;12;62;21;14;6;15;1;1;1;2;0;0;0;0
8052;Minacu;8;15;11;10;11;14;180;6;4;32;8;2;14;19;4;12;56;19;14;5;12;0;1;1;0;0;0;1;0
8012;Minacu;8;15;12;11;10;13;198;4;3;31;7;3;14;20;6;12;65;20;15;6;12;0;1;1;0;0;0;0;0
8007;Minacu;8;16;10;11;10;13;201;7;4;37;10;3;14;20;4;11;60;21;15;4;12;0;1;1;0;0;0;0;0
8013;Minacu;8;13;11;11;10;13;184;6;3;28;7;2;14;22;7;13;57;17;14;5;12;1;2;0;0;0;0;0;0
8058;Minacu;8;16;10;12;12;14;178;5;2;30;9;3;14;21;5;11;64;20;14;6;11;0;1;1;0;0;0;0;0
8021;Minacu;7;15;10;11;10;15;222;4;3;36;9;4;15;19;3;12;68;18;16;7;18;0;2;1;2;0;0;0;0
8029;Minacu;8;15;10;14;10;15;182;5;2;37;7;2;14;19;5;12;77;21;15;4;14;0;1;0;2;0;0;1;0
8016;Minacu;8;16;11;12;10;15;242;5;4;32;9;3;13;19;3;12;62;20;15;5;12;0;1;1;0;0;0;0;0
8009;Minacu;8;15;9;12;10;14;199;5;4;32;10;4;14;20;4;12;59;19;15;7;14;0;1;1;2;0;0;1;0
8046;Minacu;8;15;11;14;10;14;198;6;3;35;8;4;14;19;5;12;67;19;15;5;13;1;1;1;0;1;0;0;0
8015;Minacu;8;16;10;11;10;14;193;6;4;35;10;3;14;20;8;11;67;18;15;5;13;0;1;1;0;1;0;0;0
8043;Minacu;7;14;10;12;10;12;198;3;0;27;9;2;14;19;3;13;60;19;14;4;11;0;1;0;0;0;0;1;0
8056;Minacu;7;14;11;11;10;14;189;6;3;33;11;3;14;19;7;12;61;19;15;8;12;0;1;1;0;0;0;0;0
53160;Minacu;7;14;11;12;10;15;184;7;4;37;10;3;14;19;5;13;67;19;15;6;14;0;1;1;0;0;0;0;0
8014;Minacu;7;15;12;12;10;15;195;6;4;28;9;2;14;20;6;13;66;18;15;6;14;1;2;0;0;0;0;1;0
8011;Minacu;7;15;9;12;10;13;197;7;3;37;6;2;14;20;5;13;73;20;16;6;12;0;0;1;0;0;0;1;0
8047;Minacu;8;14;9;12;10;15;215;5;3;30;8;2;14;20;5;13;67;19;15;7;11;0;1;1;0;0;0;1;0
8023;Minacu;7;15;11;12;10;15;199;5;3;35;8;2;14;20;5;12;63;19;15;8;15;0;2;1;0;0;0;1;0
8018;Minacu;8;16;11;12;10;14;184;4;2;30;6;2;14;20;4;12;78;19;16;9;11;1;1;1;0;0;0;1;0
8045;Minacu;8;16;9;12;10;16;204;4;3;31;10;3;12;19;3;12;78;20;16;5;14;1;2;0;0;0;0;1;0
8034;Minacu;9;16;12;13;12;14;212;3;3;28;8;3;14;19;6;12;91;19;14;6;12;0;1;0;2;0;0;1;0
8028;Minacu;7;15;10;12;12;14;201;5;3;34;9;3;14;19;4;12;67;19;15;5;10;0;1;0;0;0;0;0;0
8026;Minacu;8;15;11;12;10;13;189;6;3;30;7;2;12;20;3;12;65;20;16;5;13;1;1;1;0;0;0;0;0
8051;Minacu;7;15;10;12;10;14;206;4;2;32;8;2;12;18;4;12;64;19;15;6;11;1;1;1;0;0;0;1;0
3086;Minacu;9;18;10;12;10;14;205;5;2;29;8;2;14;20;5;12;66;19;15;5;11;0;1;1;0;0;0;0;0
8025;Minacu;8;17;10;12;10;14;181;3;4;38;10;5;16;19;6;12;70;19;14;8;12;0;1;0;2;0;0;0;0
8044;Minacu;7;14;9;12;10;15;245;4;4;40;7;4;14;21;6;13;77;20;16;10;12;0;1;1;0;0;0;1;0
8033;Minacu;9;16;11;12;10;14;204;7;4;35;8;2;14;19;3;12;61;21;15;5;11;0;1;0;0;0;0;0;0
8040;Minacu;9;16;10;12;10;16;191;4;6;26;9;3;14;18;5;12;62;19;15;5;11;0;1;1;0;0;0;0;0
8048;Minacu;8;15;11;14;10;13;204;4;3;30;9;4;14;18;4;11;69;18;14;6;11;0;1;1;0;0;0;0;0
9498;Minacu;7;16;12;12;10;15;184;3;2;31;10;4;12;19;5;13;59;19;16;6;14;0;2;0;0;0;0;0;0
3023;Minacu;7;15;12;12;10;14;182;6;4;30;7;2;14;18;4;12;61;19;14;5;14;1;2;1;0;0;0;1;0
8032;Minacu;7;16;9;14;10;13;199;4;3;30;5;2;14;18;4;12;67;20;15;6;14;1;2;1;0;0;0;1;0
3032;Minacu;7;14;11;12;10;14;225;7;4;40;10;4;15;19;6;12;74;19;15;6;14;0;1;1;0;0;0;0;0
3088;Minacu;7;15;11;12;10;16;229;7;4;37;10;4;14;18;5;14;70;20;15;5;16;1;1;1;0;0;0;0;0
3129;Minacu;8;18;12;13;11;14;223;6;3;31;8;2;14;20;4;12;77;21;15;5;11;0;1;1;0;0;0;1;0
8054;Minacu;7;15;9;12;10;14;212;6;3;29;8;2;14;19;2;12;71;20;16;4;16;0;1;1;0;0;0;1;0
8053;Minacu;7;16;12;12;10;15;221;6;5;32;8;2;14;21;2;11;71;21;14;7;12;0;1;1;0;0;0;1;0
8059;Minacu;9;15;10;12;10;15;219;6;4;38;9;3;16;22;6;11;73;19;15;6;17;0;1;1;0;0;0;0;0
3013;Minacu;9;17;10;12;10;15;206;6;3;26;9;3;14;20;4;12;69;21;15;5;11;0;1;1;0;0;0;0;0
8041;Minacu;8;15;10;14;12;13;199;6;2;31;8;2;14;21;7;12;70;21;14;4;12;0;1;1;0;0;0;1;0
8030;Minacu;8;16;10;13;10;14;231;4;3;40;10;2;14;19;4;13;81;19;16;5;11;0;1;1;2;0;0;1;0
3060;Minacu;7;16;11;12;10;15;214;6;4;34;11;2;13;20;4;13;69;18;16;6;12;1;2;1;0;0;0;1;0
8055;Minacu;9;17;10;14;12;14;212;3;1;24;8;3;14;21;3;14;84;20;16;6;12;1;1;0;0;0;0;1;0
3033;Minacu;7;14;9;13;10;13;210;7;4;39;9;3;15;19;7;12;65;18;15;5;14;0;1;1;0;0;0;0;0
3098;Minacu;7;15;12;12;11;13;197;6;4;35;9;4;14;19;3;12;66;19;14;9;10;0;1;0;0;0;0;0;0
3095;Minacu;7;16;10;12;10;15;195;7;3;31;8;2;14;20;7;11;65;18;15;5;16;0;1;1;0;0;0;1;0
8057;Minacu;8;15;10;12;10;15;216;5;2;34;8;4;14;20;4;13;74;18;15;6;16;1;1;1;0;0;0;0;0
8049;Minacu;8;16;10;12;11;15;191;3;5;26;10;2;14;18;4;12;66;20;14;4;12;1;1;1;0;0;0;0;0
3132;Minacu;7;13;10;12;10;13;197;5;3;35;10;2;15;21;6;12;74;18;16;5;12;1;0;1;0;0;0;0;0
8027;Minacu;8;18;10;12;10;15;217;3;3;29;9;3;14;21;7;13;67;19;16;6;13;1;2;0;2;0;0;0;0
3036;Minacu;8;15;10;12;10;13;184;3;2;23;8;2;14;21;4;13;69;19;16;5;12;1;2;0;0;0;0;1;0
3078;Minacu;8;16;11;12;10;15;216;6;2;34;10;2;14;21;4;11;69;18;15;5;13;1;1;1;0;0;0;0;0
8022;Minacu;7;15;10;12;8;13;180;6;4;33;7;4;14;19;3;13;69;19;17;7;11;0;1;1;0;0;0;0;0
8008;Minacu;7;17;11;12;10;14;177;6;4;30;8;2;14;21;5;11;64;18;15;5;11;0;1;1;0;0;0;1;0
3100;Minacu;8;14;11;12;10;15;194;4;4;30;9;3;14;20;4;12;64;19;16;5;15;0;1;1;0;0;0;0;0
3127;Minacu;8;15;10;12;10;14;187;4;3;29;9;2;14;21;5;13;68;20;16;7;15;1;1;1;0;0;0;0;0
3075;Minacu;8;16;10;13;10;14;171;4;4;31;10;4;14;19;4;11;61;19;15;5;14;0;1;1;2;1;0;0;0
3042;Minacu;8;15;9;12;10;14;162;10;6;38;10;2;14;20;4;13;64;18;16;6;13;1;1;1;0;0;0;0;0
3130;Minacu;7;17;10;12;10;14;155;4;3;31;9;4;14;18;6;12;52;20;14;4;13;0;1;1;2;0;0;0;0
3034;Minacu;8;17;11;12;10;14;147;6;4;28;9;4;14;18;3;11;58;22;13;5;11;0;1;1;0;0;0;1;0
3105;Minacu;8;15;10;11;10;14;161;7;3;31;9;4;14;19;2;12;66;18;14;6;10;1;1;1;0;0;0;0;0
3119;Minacu;7;15;9;12;10;14;146;5;3;34;9;5;15;18;5;12;56;19;17;7;11;1;1;1;2;1;0;0;0
3082;Minacu;8;16;9;12;10;15;147;5;4;32;10;5;14;21;4;11;54;19;15;6;13;1;1;0;2;0;0;0;0
3068;Minacu;8;16;11;12;11;15;154;6;3;31;9;3;14;20;6;12;59;20;16;7;14;1;2;1;0;0;0;0;0
3052;Minacu;8;15;9;10;8;13;235;7;3;40;8;3;14;18;4;12;58;20;14;5;12;1;1;1;0;0;0;1;0
3058;Minacu;6;16;12;12;10;13;147;6;5;38;9;5;14;18;4;11;51;18;15;5;13;0;1;0;2;0;0;0;0
3112;Minacu;7;14;10;12;10;14;145;7;3;31;9;4;14;17;3;12;58;20;15;5;13;0;1;1;2;0;0;0;0
3040;Minacu;7;16;9;12;10;13;145;7;4;29;9;5;13;18;5;12;56;19;16;6;12;0;1;1;0;0;0;0;0
3110;Minacu;7;17;11;10;9;13;154;5;3;30;7;2;14;16;4;12;63;21;16;5;0;1;1;1;0;0;0;2;1
3104;Minacu;7;15;10;12;11;13;147;6;4;36;9;2;14;18;4;12;58;21;17;6;10;0;1;1;0;0;0;0;0
3063;Minacu;7;14;9;12;10;12;161;6;4;31;7;2;13;19;5;12;58;18;15;4;14;1;1;1;0;0;0;0;0
3114;Minacu;7;11;10;11;10;12;157;4;3;33;7;4;14;18;3;11;60;21;14;4;11;0;1;1;0;0;0;0;0
3071;Minacu;7;15;9;12;10;12;166;7;4;36;8;3;14;17;4;12;55;19;14;3;11;0;1;1;2;0;0;0;0
864;Mineiros;8;14;11;12;10;13;206;4;3;38;10;3;14;19;3;12;74;20;14;5;13;1;2;0;0;0;0;0;0
53068;MonteAlegre;9;15;12;12;10;16;305;7;6;47;11;4;14;20;7;12;92;19;16;6;13;0;1;0;0;0;0;2;0
53066;MonteAlegre;9;16;12;10;10;15;212;4;4;38;6;2;14;20;7;12;81;20;15;7;13;0;1;1;2;0;0;2;0
53051;MonteAlegre;9;17;10;10;8;16;246;6;3;39;12;4;14;17;7;12;78;20;17;6;13;0;1;0;0;0;0;1;0
53083;MonteAlegre;9;15;11;10;10;16;229;4;4;38;6;2;13;19;8;13;85;20;15;7;13;0;1;0;2;1;0;1;0
53059;MonteAlegre;9;16;10;10;10;15;248;5;4;37;11;4;14;19;8;14;85;19;15;6;12;0;1;0;2;0;0;1;0
